ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC3269689/UGC2655726196/FloorTest/DistanceMarkers,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,54295,None
0,/UGC3269689/UGC2655726196/FloorTest/Red,/Script/Engine.Material,Soft: Possibly Unassigned Asset,3633,None
0,/UGC3269689/UGC2655726196/FloorTest/Teal,/Script/Engine.Material,Soft: Possibly Unassigned Asset,3636,None
0,/UGC3269689/UGC2655726196/FloorTest/Yellow,/Script/Engine.Material,Soft: Possibly Unassigned Asset,3642,None
0,/UGC3269689/UGC2655726196/hero_shideout,/Script/Engine.Texture2D,Soft: Possibly Unassigned Asset,985,None
0,/UGC3269689/UGC2655726196/mats/box_tex/box,/Script/Engine.Texture2D,Soft: Possibly Unassigned Asset,1032,None
0,/UGC3269689/UGC2655726196/mats/box_tex/box_tex,/Script/Engine.Material,Soft: Possibly Unassigned Asset,4442,None
0,/UGC3269689/UGC2655726196/mats/box_tex/box_tex_blue,/Script/Engine.MaterialInstanceConstant,Soft: Possibly Unassigned Asset,2600,None
0,/UGC3269689/UGC2655726196/mats/box_tex/box_tex_depth_test,/Script/Engine.Material,Soft: Possibly Unassigned Asset,4423,None
0,/UGC3269689/UGC2655726196/mats/box_tex/box_tex_depth_test_pink,/Script/Engine.MaterialInstanceConstant,Soft: Possibly Unassigned Asset,2655,None
0,/UGC3269689/UGC2655726196/mats/box_tex/box_tex_red,/Script/Engine.MaterialInstanceConstant,Soft: Possibly Unassigned Asset,2597,None
0,/UGC3269689/UGC2655726196/mats/canvas/canvas_base,/Script/Engine.Material,Soft: Possibly Unassigned Asset,4156,None
0,/UGC3269689/UGC2655726196/mats/canvas/canvas_brush,/Script/Engine.Material,Soft: Possibly Unassigned Asset,4210,None
0,/UGC3269689/UGC2655726196/mats/canvas/hit_marker,/Script/Engine.Texture2D,Soft: Possibly Unassigned Asset,933,None
0,/UGC3269689/UGC2655726196/mats/particle_trail,/Script/Engine.Material,Soft: Possibly Unassigned Asset,4218,None
0,/UGC3269689/UGC2655726196/mats/penetrable_mat,/Script/Engine.MaterialInstanceConstant,Soft: Possibly Unassigned Asset,2774,None
0,/UGC3269689/UGC2655726196/mats/prototype/basic,/Script/Engine.Material,Soft: Possibly Unassigned Asset,5248,None
0,/UGC3269689/UGC2655726196/mats/prototype/basic_dark,/Script/Engine.MaterialInstanceConstant,Soft: Possibly Unassigned Asset,3209,None
0,/UGC3269689/UGC2655726196/mats/prototype/proto,/Script/Engine.Texture2D,Soft: Possibly Unassigned Asset,1042,None
0,/UGC3269689/UGC2655726196/mats/prototype/proto_dark,/Script/Engine.Texture2D,Soft: Possibly Unassigned Asset,1057,None
0,/UGC3269689/UGC2655726196/mats/solid,/Script/Engine.Material,Soft: Possibly Unassigned Asset,4073,None
0,/UGC3269689/UGC2655726196/mats/solid_green,/Script/Engine.MaterialInstanceConstant,Soft: Possibly Unassigned Asset,2465,None
0,/UGC3269689/UGC2655726196/mats/solid_red,/Script/Engine.MaterialInstanceConstant,Soft: Possibly Unassigned Asset,2459,None
0,/UGC3269689/UGC2655726196/mats/transparent,/Script/Engine.Material,Soft: Possibly Unassigned Asset,3830,None
0,/UGC3269689/UGC2655726196/mats/wireframe,/Script/Engine.Material,Soft: Possibly Unassigned Asset,3685,None
0,/UGC3269689/UGC2655726196/meshes/collision_point,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,7895,None
0,/UGC3269689/UGC2655726196/meshes/cylinder,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,10274,None
0,/UGC3269689/UGC2655726196/meshes/upright_cylinder,/Script/Engine.StaticMesh,Soft: Possibly Unassigned Asset,41195,None
0,/UGC3269689/UGC2655726196/practice_map,/Script/Engine.World,Soft: Possibly Unassigned Asset,1750954,None
0,/UGC3269689/UGC2655726196/practice_map,/Script/Engine.BlueprintGeneratedClass,Soft: Possibly Unassigned Asset,1750954,None
0,/UGC3269689/UGC2655726196/practice_map_BuiltData,/Script/Engine.MapBuildDataRegistry,Soft: Possibly Unassigned Asset,881,None
